GUID;Objecttype;Naam;Definitie;Toelichting;Type;Eenheid;Formeel patroon;Patroon;Identificerend;Lengte;Minimum aantal;Maximum aantal;Standaardwaarde;Regels;Locatie;Minimale waarde;Maximale waarde;ObjectType IMAER;Attribuut IMAER;Tabelnaam huidig;Kolomnaam huidig;Uitwisselbestand huidig;Uitwisselnaam
{EECCCE2B-E99E-42ea-B903-87C132071A0E};Correctie;identificatie;De unieke identificatie van een correctiegebied.;;NEN3610ID;;;;true;;1;1;;;;;;;;cor_corrections;correction_id;correction;Correctie_id
{99E984D8-65B5-42ed-AAF5-CF07F5562789};Correctie;monitoringsronde;Code voor de monitoringsronde waar de gegevens betrekking op hebben.;;Integer;;;;false;;1;1;;;;;;;;cor_corrections;variant_id;correction;mronde
{0B0CD093-C270-4585-9373-4B3F8FFD592D};Correctie;monitoringsjaar;Het jaar waar de gegevens betrekking op hebben.;;Integer;;;;false;;1;1;;;;;;;;cor_corrections;year;correction;rekenjaar
{6FBD0775-D975-4a70-BCB9-7CA1E629D3CB};Correctie;naam;Een verzameling woorden die praktisch worden gebruikt om een correctie te duiden.;;CharacterString;;;;false;1..30;1;1;;;;;;CalculationPointCorrection;label;cor_corrections;name;correction;Naam
{02E38F5A-04EE-4f3d-A6DE-E874385319FF};Correctie;correctietermen;Numerieke waardes voor de correcties voor specifieke stoffen. ;Een inhoudelijke toelichting op de gegevensgroep.;Correctieterm;;;;false;;1;*;;;;;;;;;;;
{EFEA8EBC-3F19-4ced-9919-A7C844122303};Correctie;tijdstipRegistratie;Tijdstip waarop deze versie van het informatieobject is opgenomen in de registratie.;Dit attribuut wordt gevuld in het Centraal Instrument Monitoring Luchtkwaliteit.;DateTime;;;;false;;0;1;;;;;;;;cor_corrections;date_modified;correction;gewijzigd
{F03EFDA9-D8DC-44bc-B7BC-88DB0BDDF239};Correctie;geometrie;Geometrie die de ligging en vorm van het correctiegebied beschrijft.;;GM_Surface;;;;false;;0;1;;ALS (receptor == NULL) DAN (geometrie != NULL) ANDERS (geometrie == NULL).;;;;;;cor_corrections;geometry;correction;Geomet_wkt
{6C7A5C21-464F-47af-A4CC-5C9862C60C22};Correctieterm;stof;De stof waar de correctie effect op heeft.;Geeft aan op welke stof het correctiegebied betrekking heeft.;WegverkeerStof;;;;false;;1;1;;;;;;CalculationPointCorrection;substance;cor_corrections;substance_id;correction;Stof
{2263653C-8CA8-4b0f-AF8D-E0429E671557};Correctieterm;correctie;Absolute correctie van de berekende concentratie.;;Real;ug/m3;;;false;;1;1;;;;;;CalculationPointCorrection;value;cor_corrections;correction;correction;Correctie
{036FE96E-7959-4bec-ADE0-87753DEBACA2};Emissiespecificatie;monitoringsronde;Code voor de monitoringsronde waar de gegevens betrekking op hebben.;;Integer;;;;false;;1;1;;;;;;;;agri_variant_emission_source_rav_factors;variant_id;;
{1EF2FDC4-815E-4f49-B508-6EE891D61F41};Emissiespecificatie;aantalDieren;Aantal dieren dat met het geselecteerde staltype in de stal gehouden wordt.;;Integer;;;;false;;1;1;;;;;;AdditionalLodgingSystem;numberOfAnimals;agri_variant_emission_source_rav_factors;number_of_animals;livestockemissionsource;rav_aant
{43A3AEE6-806A-4fc1-94EA-741B4C4D71DD};Emissiespecificatie;eigenEmissiefactorPm10;De zelf bepaalde emissiefactor indien wordt afgeweken van het standaard huisvestingssysteem waardoor deze niet met de standaard RAV factoren kan worden bepaald.;;Integer;g/dier/jaar;;;false;;0;1;;;;;;;;agri_variant_emission_source_rav_factors;custom_emission_factor;livestockemissionsource;rav_factor
{C245F276-C9C2-4d50-B84E-F8DFD825B56F};Emissiespecificatie;eigenReductiefactorPm10;De zelf bepaalde reductiefactor indien wordt afgeweken van de standaard maatregelen waardoor deze niet met de standaard RAV maatregelen kan worden bepaald.;;Real;;;;false;;0;1;;ALS (ravMaatregel == 'Overig') DAN (eigenReductiefactor != NULL) ANDERS (eigenReductiefactor == NULL);;0;1;EmissionReduction;factor;agri_variant_emission_source_rav_factors;custom_reduction_factor;livestockemissionsource;bwl_factor
{D3D1E97B-3737-4676-9A85-6B93EA631EC3};Emissiespecificatie;eigenFactorToelichting;Een beschrijving die aangeeft hoe de emissiefactor en/of reductiefactor is bepaald wanneer wordt afgeweken van respectievelijk het standaard huisvestingssysteem of de standaard maatregel.;;CharacterString;;;;false;;0;1;;ALS (eigenEmissiefactor != NULL OF eigenReductiefactor != NULL) DAN (eigenFactorToeliching != NULL);;;;;;agri_variant_emission_source_rav_factors;custom_description;;
{00CEA7D4-C1AF-4ace-8EF4-8C0A2ED9EF4B};Emissiespecificatie;opmerking;Opmerkingen die betrekking hebben op de ingevulde waarden.;;CharacterString;;;;false;;0;1;;;;;;;;;;;
{C694F572-98EE-4a5f-A5BA-42D5B57D55CE};Maatregel;identificatie;De unieke identificatie van een maatregelgebied voor wegverkeer.;;NEN3610ID;;;;true;;1;1;;;;;;SRM1RoadMeasureArea;identifier;msr_measures;measure_id;measure;maatr_id
{B0C80CAF-EDB3-4e41-A18D-48F653729269};Maatregel;monitoringsronde;Code voor de monitoringsronde waar de gegevens betrekking op hebben.;;Integer;;;;false;;1;1;;;;;;;;msr_variant_measures;variant_id;measure;mronde
{C647197F-29DD-4299-B024-5849806E2C76};Maatregel;monitoringsjaar;Het jaar waar de gegevens betrekking op hebben.;;Integer;;;;false;;1;1;;;;;;;;msr_variant_measures;year;measure;rekenjaar
